#node	date	numeric date
TIP_103|2024-01-16	2024-01-16	2024.042350
NODE_0001097	2024-01-17	2024.044096
NODE_0000979	2024-01-28	2024.074726
TIP_791|2024-02-13	2024-02-13	2024.118852
TIP_639|2024-01-30	2024-01-30	2024.080601
NODE_0000943	2024-02-03	2024.091530
TIP_471|2024-02-19	2024-02-19	2024.135246
TIP_583|2024-02-03	2024-02-03	2024.091530
NODE_0000944	2024-01-19	2024.050546
TIP_636|2024-01-19	2024-01-19	2024.050546
NODE_0000945	2024-01-28	2024.075137
TIP_523|2024-01-28	2024-01-28	2024.075137
NODE_0000946	2024-02-05	2024.098092
TIP_449|2024-02-16	2024-02-16	2024.127049
NODE_0000947	2024-02-14	2024.121585
TIP_618|2024-02-14	2024-02-14	2024.121585
NODE_0000985	2024-02-17	2024.130195
NODE_0000950	2024-02-26	2024.153290
TIP_945|2024-03-03	2024-03-03	2024.170765
NODE_0000987	2024-02-26	2024.153290
TIP_367|2024-03-08	2024-03-08	2024.184426
TIP_666|2024-03-23	2024-03-23	2024.225410
NODE_0000988	2024-02-26	2024.153779
TIP_145|2024-03-15	2024-03-15	2024.203552
NODE_0000952	2024-03-06	2024.179489
TIP_326|2024-03-10	2024-03-10	2024.189891
NODE_0000953	2024-03-17	2024.209016
TIP_189|2024-03-17	2024-03-17	2024.209016
NODE_0000991	2024-03-17	2024.209016
TIP_682|2024-04-02	2024-04-02	2024.252732
NODE_0000955	2024-03-25	2024.232072
TIP_526|2024-04-11	2024-04-11	2024.277322
TIP_607|2024-04-04	2024-04-04	2024.258197
NODE_0000964	2024-04-15	2024.286957
TIP_451|2024-04-30	2024-04-30	2024.329235
TIP_572|2024-04-26	2024-04-26	2024.318306
NODE_0000961	2024-04-14	2024.284705
TIP_230|2024-04-20	2024-04-20	2024.301913
TIP_696|2024-05-10	2024-05-10	2024.356557
NODE_0001114	2024-04-04	2024.257228
NODE_0001115	2024-04-04	2024.259043
TIP_960|2024-04-07	2024-04-07	2024.266393
NODE_0000995	2024-04-05	2024.260929
TIP_237|2024-04-08	2024-04-08	2024.269126
TIP_231|2024-04-05	2024-04-05	2024.260929
NODE_0000996	2024-04-14	2024.285403
NODE_0000998	2024-04-28	2024.324526
TIP_107|2024-06-09	2024-06-09	2024.438525
NODE_0000966	2024-06-05	2024.426620
NODE_0000967	2024-06-28	2024.490437
TIP_554|2024-06-28	2024-06-28	2024.490437
NODE_0001001	2024-06-28	2024.490437
TIP_300|2024-07-30	2024-07-30	2024.577869
TIP_313|2024-07-28	2024-07-28	2024.572404
NODE_0001002	2024-06-12	2024.447506
NODE_0001003	2024-06-21	2024.469957
TIP_513|2024-07-12	2024-07-12	2024.528689
TIP_272|2024-07-10	2024-07-10	2024.523224
NODE_0000971	2024-06-21	2024.471311
TIP_661|2024-06-23	2024-06-23	2024.476776
TIP_545|2024-06-21	2024-06-21	2024.471311
NODE_0000972	2024-04-28	2024.324644
TIP_922|2024-04-29	2024-04-29	2024.326503
NODE_0001006	2024-04-28	2024.325103
TIP_347|2024-05-13	2024-05-13	2024.364754
NODE_0001007	2024-05-18	2024.379618
TIP_96|2024-05-19	2024-05-19	2024.381148
NODE_0000976	2024-05-25	2024.397541
TIP_295|2024-05-25	2024-05-25	2024.397541
NODE_0001009	2024-06-04	2024.425965
TIP_462|2024-06-17	2024-06-17	2024.460383
NODE_0000978	2024-06-26	2024.483904
TIP_798|2024-07-07	2024-07-07	2024.515027
TIP_168|2024-07-05	2024-07-05	2024.509563
NODE_0001011	2024-06-26	2024.485079
TIP_32|2024-07-10	2024-07-10	2024.523224
NODE_0001012	2024-06-27	2024.487369
TIP_275|2024-07-16	2024-07-16	2024.539617
NODE_0001013	2024-06-27	2024.487705
TIP_858|2024-07-27	2024-07-27	2024.569672
NODE_0001014	2024-06-27	2024.488507
TIP_699|2024-07-24	2024-07-24	2024.561475
TIP_151|2024-07-21	2024-07-21	2024.553279
NODE_0000984	2024-05-18	2024.378415
TIP_584|2024-05-18	2024-05-18	2024.378415
NODE_0001016	2024-06-10	2024.441074
NODE_0001017	2024-06-10	2024.442520
TIP_29|2024-06-11	2024-06-11	2024.443989
TIP_179|2024-06-14	2024-06-14	2024.452186
NODE_0001018	2024-06-15	2024.455442
NODE_0001019	2024-06-18	2024.464007
TIP_130|2024-07-07	2024-07-07	2024.515027
NODE_0000992	2024-07-04	2024.508011
TIP_381|2024-07-21	2024-07-21	2024.553279
TIP_810|2024-07-05	2024-07-05	2024.509563
TIP_201|2024-07-05	2024-07-05	2024.509563
NODE_0001021	2024-06-15	2024.455442
TIP_967|2024-06-22	2024-06-22	2024.474044
NODE_0001022	2024-06-15	2024.455442
TIP_109|2024-06-17	2024-06-17	2024.460383
NODE_0001023	2024-06-15	2024.455442
TIP_464|2024-06-30	2024-06-30	2024.495902
NODE_0000994	2024-06-19	2024.465847
TIP_955|2024-06-19	2024-06-19	2024.465847
NODE_0001025	2024-06-20	2024.467903
TIP_370|2024-06-25	2024-06-25	2024.482240
NODE_0001026	2024-06-20	2024.468615
TIP_717|2024-07-15	2024-07-15	2024.536885
NODE_0000997	2024-06-27	2024.488209
TIP_358|2024-07-25	2024-07-25	2024.564208
TIP_681|2024-07-30	2024-07-30	2024.577869
